content,Relevance,Value Item 1-  Violating,Value Item 2 - Violating,Values Violating Outside Schwartz,Value Item - 2 Supporting,Values Supporting Outside Schwartz,Keyword Identified for categorizatin of value(s),Phrases Identified for categorization of value(s)
Could have been a better app. It has some features but it doesn't make me use the app instead of relaying on other news sources due to poor features.,,,,,,,,
"This app is just a tracking device. The government is pushing this app to track the movements of Australians. The government wants to make it mandatory if 40% don't sign up for it. This app is in direct violation of our absolute human right to privacy. This brings us one step closer to socialism. It...
 Full Review",,,,,,,,
Not great. You go to status and nothing shows. A poorly built app.,,,,,,,,
Im confused where do i type my information?????,,,,,,,,
I didn't need yet.,,,,,,,,
"Really just a propagandist advertising hub for our duds in govt to say ""we've spent this much money on this covid package"" - very little to nothing in the way of any useful content, uninstalled!",,,,,,,,
"It's not an app, it's just websites linked in cardviews.",,,,,,,,
I don't think so there's any use of this app it's bad got this app and i cant feel like it's worth using it hopefully they'll make it better it soon or maybe I don't know how to use it,,,,,,,,
Better off giving a list of bookmarks,,,,,,,,
"Crashes phone. When i manage to open it, its not a real app, just showing web pages. No relevant information at all. Govt cannot do tech. Rewrite it and get it right.",,,,,,,,
ScoMo if you start tracking people it won't be fun for you! Uninstalling all government apps just in case you sneak it in.,,,,,,,,
"There is no new information via this app. Don't bother with this, just google it",,,,,,,,
Calling this an app is being generous,,,,,,,,
app is useless if the states dont put information on it,,,,,,,,
This app just repeats what media are reporting and PM Updates. I thought it would be an app that gets access to your phone contact list and provides updates on who in your contacts are self isolating. This app in current state is useless.,,,,,,,,
Scotty from marketing is a bullshitter! This app contains a GPS location tracker!,,,,,,,,
Has never worked. Try again later.,,,,,,,,
"I would have rated higher, but unfortunately this app is government/big pharma PROPAGANDA. They're not telling the truth about the fact that Coronavirus is a total HOAX and is linked to 5G. Google the interview with David Icke on Coronavirus. It's been banned everywhere. In this world, that means yo...
 Full Review",,,,,,,,
"The information is not up to date. Eg. The symptoms checker. symptoms of covid19 also include loss of sense of smell for some. There are also other types information which is out of date. Please provide current and updated information. Some of the public is more up to date than this Ap. Later it cou...
 Full Review",,,,,,,,
"No info at all, and very out dated. NY city inform the public on the number of infections in each level of each building. This app didn't show me that the local KFC had an infection, and remains open. No quarantine for any patrons or information for patron's. NOT Good enough, not doing enough!",,,,,,,,
May as well google the latest news on the virus. The news and media section hasn't even been updated for 4 days now. DO NOT BOTHER DOWNLOADING.... WASTE OF TIME!!,,,,,,,,
"Very poor app. 9 times out of 10 it won't load, keeps asking to try again. It's only really linking to A website and there is no easy way to refresh it. Uninstalling it and just checking the website ten times faster.",,,,,,,,
"Not impressed. It does not have live updated figures, we again are relying on a government agency to keep us up to date and they are falling way short. Secondly this app hijacks Google Playstore! No other apps now appear when you search for "" coronations app"". Do we live in North Korea???",,,,,,,,
Terrible app. Absolutely pointless. Just bookmark department of health website for exactly same info.,,,,,,,,
Very basic. Not updating WA numbers even after hours.,,,,,,,,
"Imagine making an app that would've worked better as a website since practically everything is a bloody bookmark that opens your app to your browser of choice. Also ""this all is private... HEY CAN WE GET YOUR LOCATION?""",,,,,,,,
Good if you need to register you are self isolating otherwise it just point to the health Vic website. Symptom checker is vague and keeps telling me to go to ED where doctor says ok to work.,,,,,,,,
I've installed this app 5 times and have never been able to get into it It says unable to load latest information,,,,,,,,
Terrible design. We need simple buttons for each state to find out current restrictions in place.,,,,,,,,
Says error try again later rubbish app,,,,,,,,
"Keeps doing most Government technology ideas do ""CRASH"" all the bloody time.. useless app list for sure.",,,,,,,,
App is not updated frequently enough and does not have a lot of information. You're better off to just watch / listen to the news.,,,,,,,,
Pathetically predictable when the Gov put out a app thats so crucial and the first time you ask it to do somthing ? It QUITS Wish scomo.would quit!!!!!,,,,,,,,
Not enough real time information I would like to see more statistics especially our Reff number,,,,,,,,
"Release the source code of both client and server and more of us will install this app... It looks like the app generates and uploads a private/public key pair and uploads one or the other to a central server and associates it directly to a user, other users when testing positive can upload their co...
 Full Review",,,,,,,,
Should have had the ABC Digital team build a much better easier to use app.,,,,,,,,
"Wow, Atlassian should be embarrassed to be part of this. It's a website, in an app, which can't even display half the websites it's supposed to be wrapping XD XD XD. For useful COVID19 info go elsewhere.",,,,,,,,
"Poor effort. Hard to find the information you need to know. Did not get updated after the new rules came into play. Links to webpages instead of having the info in the app. Too wordy and complicated for most people (including me). Can we get a simple clean interface that has the basic messages and r...
 Full Review",,,,,,,,
"Is a really good idea (centralised source of information) but misses the mark in many ways. Needs up to date information about rules/restrictions based on state (inc federal restrictions) as a fact sheet. News articles not in order, old stuff appearing above latest articles. The linked privacy polic...
 Full Review",,,,,,,,
"I would love if the cases map was more interactive. Would be great to click on a state and be able to see more details about where the cases are. The media and news section isn't in chronological order. That seems like a huge oversight. Otherwise I think it has a lot of potential but just isn't more...
 Full Review",,,,,,,,
"This app does nothing to solve the severe communication problems we have due to fragmentation of communication platforms. The app has no rich media, no video embed, no direct access to live streams, no update alerts of notifications. It doesn't even provide the content it does have inside the app it...
 Full Review",,,,,,,,
"Great idea but links to lengthy articles on health.gov.au which aren't updated quick enough anyway. Dot points on the current rules and advice would be better, with notifications for any changes",,,,,,,,
"Wow, the app is meat and 2 vege, barely. It's more functional then say The centrelink app or MyGov, but thats no benchmark at a time when realtime data to us little people is paramount. Its a fail from me.",,,,,,,,
Every link opens in browser - would be good to have it contained within app.,,,,,,,,
The app isnt updated enough and we need a tab for latest restrictions. it should show most recent first.,,,,,,,,
Old info. Media is quicker with status updates.,,,,,,,,
Just won't open. Have uninstalled it and reinstalled it a couple of times. So want this to work please,,,,,,,,
Doesn't do much. The app just links to other websites.,,,,,,,,
We need information about where there are coronavirus cases and it would help I fir opens in the app not in a browser,,,,,,,,
Needs more information on specific towns that have cases not just the state numbers.,,,,,,,,
we need to know age domographic of EVERY death and if they had pre-existing conditions! to stop the hysteria!!,,,,,,,,
Nothing new there. Just general information,,,,,,,,
"Primarily collects links to websites in one place. Media releases not sorted in reverse chronological order. Several hours since new restrictions announced - source links not yet updated. Good idea, doesn't go far enough so reduced rating. Could summarise and list current restrictions directly in ap...
 Full Review",,,,,,,,
"Need a local map , or google location histories of the infected i.e. has some one infected been to my supermarket , ot a location hotspot - like the fire app let me lnow when someone nearby has the virus, also need to have a means of increasing engagement with the announcements and people signing of...
 Full Review",,,,,,,,
"App needs more work, needs graphs or pies so we can easily see the changes and more info specific to our own locations. Alerts when things change quickly either way. Very basic ATM.",,,,,,,,
It seems like this is just a basic Google search in an app with less information and a government logo. In my opinion we should be combining efforts not duplicating them.,,,,,,,,
It is just a collection of links to many pdf pages not a real app. Not really useful.,,,,,,,,
"Looks promising but crashes every time I try to open ""Current Status"".",,,,,,,,
Wasn't what I thought no tracking to see if you were near someone that was sick or if U may have past on the virus.,,,,,,,,
Keeps failing when i try to view status. Other parts work ok.,,,,,,,,
Web links mostly Not really much information within the app. I would suggest that this doesn't really help. You are better off on the internet page.,,,,,,,,
Needs more local information and it just links back to the website. :/,,,,,,,,
I would like to see how many have recovered from this instead of just the confirmed cases and deaths. I understand this is bad but if it could be shown how many have recovered for a small positive it could be more well balanced.,,,,,,,,
"Why does it need ""prevent phone sleeping"" permission? Pretty lame attempt, just a bunch of links wrapped in a container.",,,,,,,,
Just a app with links that open up your browser. Disappointing and adds nothing to this hell.,,,,,,,,
Need real time with both comfirmed and suspected patients( I.e in isolation) in each suburbs.,,,,,,,,
"Minimal information on the app , the information needs to be on the App you should not have to follow links to my.gov",,,,,,,,
The idea is ok. Poor execution. Information and advice is very hard to follow and is just a collection of links. ABC does a better job with information. Uninstalled.,,,,,,,,
"Advice out of date, e.g. saying limit for outdoor gatherings is 500. Quite misleading. News items need to be sorted from latest backwards, not alphabetical.",,,,,,,,
Not impressed. Seemed pointless and immediately uninstalled. It seems obvious to me what you would do with an app like this but none of it was done.,,,,,,,,
Very basic functionality. Info on heath website.,,,,,,,,
Basically a list of hyperlinks,,,,,,,,
App doesn't have the latest info. Better just search for news online,,,,,,,,
Installed. Looked. Uninstalled. Pretty pointless.,,,,,,,,
"We get push notifications sharing information, but only displaying the first few words - for example today was stay home during easter. When tapped on to open, it just opens the app to the main page and the information is no where to be found, not even in the tabs. This has happened several times si...
 Full Review",,,,,,,,
"It a good but contrived app, biggest issue is you get taken to a boring front page, and if you get sent notifications and think ""that looks interesting ill click and read that"" it just takes you to this boring front page and you have to find it yourself by clicking all the boxes to find it",,,,,,,,
Confusing and unhelpful. I accidentally registered for self isolation because the description was unclear.,,,,,,,,
"An app to go to your browser, what a waste of time",,,,,,,,
Doesn't give much information at all. Most links that are included simply go round in circles without providing specific information. Better to search on the net yourself.,,,,,,,,
Takes forever to download. Been trying for 2 days now.,,,,,,,,
Please add a prominent link to the covidsafe app.,,,,,,,,
I downloaded it but still do not know if it is actually working.,,,,,,,,
Update too late every day,,,,,,,,
It basically just links to the website and sends you notifications sometimes. Yeah it's useful to have the updates at a time like this but a little bit of effort would have been nice.,,,,,,,,
Not the new tracker app i was seeking,,,,,,,,
This app crippled my ph speed. I had to remove it from my Pixel it made it run so slowly.,,,,,,,,
Not very helpful for someone who can also use Google to find information,,,,,,,,
Worst Game EVER!!!,,,,,,,,
"No way to contact developers from app so I'm putting this here. When I'm alerted of a notification, clicking it should take me to the corresponding detail in the app. The current notification feature is useless.",,,,,,,,
Very light on for relevant and up to date information. You're better off just Googling what you want.,,,,,,,,
Thought it was worth looking into the figures every day but now has completely stopped working nil updates since 17/4 this is now 3 days with updates.,,,,,,,,
This app was good but now unable to open anything in it now. Just tells me unable to open. Disappointed.,,,,,,,,
Pretty vacuous data aggregator.,,,,,,,,
"Just text is where the latest infections are, the street,suburb , date of infection..so we will be extra careful..",,,,,,,,
"Just a poorly made portal to poorly made websites. You can get better explained, more timely info from news apps or updates by following your local authorities on Twitter. As for the potential for tracking - sorry, but elections have consequences. Australia chose a Gov with a documented history of l...
 Full Review",,,,,,,,
U can't register your details,,,,,,,,
Why only have total confirmed cases when looking at stats? A more relevant dataset would include active cases so people can see accurately how their state is doing.,,,,,,,,
Everything you need to know is available with a simple Google search. This app isn't really needed,,,,,,,,
It's just links to the gov websites..,,,,,,,,
It's states 'unable to load lastest updates. Pushing 'try again doesnt work'. I've reinstalled it and same problem. Thanks for creating an app even if it's a mobile wrapper at short notice. I've got WhatsApp information working so that still helpful.,,,,,,,,
Fails to open link ??,,,,,,,,
Links to websites aren't helpful. We need a good implementation of this app that gives us information that we need to know in a digestible manner.,,,,,,,,
Really doesn't have anything useful in app that cannot be found on a website. Just adds to the information overload.,Directly Relevant,Helpful,,Information overload,,,Useful,doesn't have anything useful in app
Collection of links to webpages. I added them to my browser then deleted the app..,Directly Relevant,Helpful,,Information overload,,,deleted the app.., I added them [links] to my browser then deleted the app..
Never have received the pin to open it,Directly Relevant,Sense of belonging,,,,,Never received,Never have received the pin
Mostly disappointed that in all government media announcements they just say 'download the app' without specifying the name of the app clearly. There are several COVID-19 apps out there now. Give it a distinctive name.,Directly Relevant,,,Neat information,,,without specifying the name of the app clearly. There are several COVID-19 apps out there now.,distinctive name
Won't download past 97%,Not Relevant,,,,,,,
Laggy on the opening and update of information but enough for quick access check .,Not Relevant,,,,,,,
"An interactive app would be far more useful. INPUT Activity I want to undertake? Personal details? Employment details? Reason for activity? PROCESS Verification process. OUTPUT. Approval /Denial /More information - contact Barcode issued to applicant on approval. Applicant issued with a description ...
 Full Review",Directly Relevant,Sense of belonging,,,,,interactive app ,An interactive app would be far more useful.
Dear Gov Oz good overall but if time ask those negative reviews e.g. force closure what system they use....keep up good work... we pray to Jesu Mary's Health bless us,Not Relevant,,,,,,,
It hasn't updated. Supposed to update at 9:00 AM daily.,Not Relevant,,,,,,,
Lite info and few updates ... than news media,Directly Relevant,Helpful,,,,,Lite info and few updates,Lite info and few updates
"It would be great to have more questions to finetune the definition of self isolation. Some people considered themselves as self isolated but still bring their kids to the supermarket just to get them some fresh air or still go to buy their coffee with potential. Asking about external interaction an...
 Full Review",Not Relevant,,,,,,,
Simple and good idea. Bit too basic maybe? Detailed state specific laws/restrictions/action s would be good. Like a dos and don't list. Interactive Graphs and charts of case numbers would be good too. Didn't find anything I didn't already know and not engaging. ABC webpage more informative,Directly Relevant,Helpful,,,,,ABC webpage more informative,Didn't find anything I didn't already know and not engaging. ABC webpage more informative
"Can the app please display the graphs, especially the initial graph that shows the rate of infection? I, and I'm sure others, would like to see how we're actually tracking and whether we really are flattening the curve.",Not Relevant,,,,,,,
Doesn't update statistics daily.. ???,Not Relevant,,,,,,,
Could you please add death's into the current status per state? And also if possible total hospital capacity per state as well. Much appreciated.,Not Relevant,,,,,,,
Helpful but needs much more detailed information,Directly Relevant,,,,Helpful,,,
"I think the app has obviously improved since it started judging by previous comments, still needs improvements tho... Including; can you guys add a notification button (only) once a day, or for emergencies, that sends you an email or text. Most apps have this.. And most importantly for some of us, i...
 Full Review",Directly Relevant,,,,Helpful,Incorporating User Feedback,improved,obviously improved
"Everyone here is bitching about the app, the last thing they need to focus on is building a high tech app, Spotify has ads, Facebook, all social media platforms,Google, the news, commercials ...When all it comes down to is just pure common sense and care for the community and listen to the restricti...
 Full Review",Directly Relevant,,,Inclusiveness?,,,"community, restrictions", pure common sense and care for the community and listen to the restrictions
Fast deployment but would be nice to have an in-app web browser which I've seen other apps do. It's less disjointing for the UX with screen readers for people who are blind.,Directly Relevant,,,Inclusiveness,,,blind people,It's less disjointing for the UX with screen readers for people who are blind.
"To limited, laws and regulations not found. Distancing and quarantine requirements? Breach reporting not easy. Recommendations and legal requirements not differenated.",Directly Relevant,Helpful,,,,," not found, not easy, not differentiated, limited",
"App is a great idea. The news and media section is in randomized order e.g. 20th March, next article is 10th of Jan then back to 18th of March. Please update and order on recency of information.",Directly Relevant,,,,Helpful,,great,App is a great idea.
"Love the counter, though it might be slightly outdated like the rest of the site. Today's stage 3 is not even there yet.",Directly Relevant,,,,Pleasure,,love,Love the counter
A good start. Needs a big button at the top for 'current restrictions',Not Relevant,,,,,,,
Would be better if news and updates are in chronological order.,Not Relevant,,,,,,,
"The ""Current status"" fails with message ""Unfortunately Coronavirus has stopped""",Not Relevant,,,,,,,
Crashes every time I select 'current status',Not Relevant,,,,,,,
Initial Release ... by the time they get it right the dammed virus will be over !!! Oh Yeah ... WASH YOUR HANDS ??,Directly Relevant,Capable,,,,,,
Can we just change the name of this app to something else please I really hate to have that name popped up on my screen?? Had enough of this name already.,Directly Relevant,Pleasure,Healthy,,,,,
Nothing about how normal people will get paid that had to stand down last week I had a job this week not sure how I will pay the next bills . Companies will all ways be ok what about the workers in retail,Directly Relevant,,,Inclusiveness,,,normal people,Nothing about how normal people will get paid
"They attack us with bio warfare, and the government makes an app. STRAYA!",Not Relevant,,,,,,,
"App is handy for being a single point of contact for government information on COVID-19. However, it does have some issues. Firstly, most information opens in the web browser, instead of in the app, which is clunky . Secondary, the infection status is updated less often than the press releases, and ...
 Full Review",Directly Relevant,Pleasure,,,Helpful,,clunky,"Firstly, most information opens in the web browser, instead of in the app, which is clunky"
No better then the website. Still SA cases updated slowly. No actual information or map where confirmed case are. It takes ages to find that information on any of your site's. If any information at all. News outlets have much better updates.,Directly Relevant,Helpful,,,,, no actual information,No better then the website.
"App for apps sake, lots of links to websites nothing of real value here. We need contact tracing alerts, real time data to help minimise the spread. WhatsApp chanel is more useful despite being a copy of the WHO channel.",Directly Relevant,Helpful,,,,,,App for apps sake
"It is a good initiative. Many of the tabs take us to external links where information is scattered. I did not feel like I was using an app, while searching in those sites.",Directly Relevant,Helpful,,,,,scattered information,"I did not feel like I was using an app, while searching in those sites."
"Case figure is NOT updated real time.... And DON'T have the geographic distribution map of confirmed cases.... Good start, need improvement",Not Relevant,,,,,,,
So basically it takes you to the online website rather than having information in the app itself. However I guess it saves you time from going on google to go to the website.,Not Relevant,,,,,,,
Good way to get government advice but the app is basically just a bunch of links to the government website. Seems to work reasonably well though,Not Relevant,,,,,,,
"It's handy as a central list of links. That's about it though. As someone else said, it's just stuff that is all on the government sites anyway.",Directly Relevant,,,,Helpful,,handy,It's handy as a central list of links.
Doesn't seem to have as much information as your WhatsApp chatbot. Was hoping we'd get all the links & news updates available from there.,Directly Relevant,Helpful,,,,,,Doesn't seem to have as much information as your WhatsApp chatbot.
Poor quality of statistics and of intrastate distribution within health regions. A lot of news dates back to January and us not relevant and acts a information overload.,Directly Relevant,Helpful,, information overload,,, information overload, A lot of news dates back to January and us not relevant and acts a information overload.
"Just installed this and my first thought was ""how about other languages for non-English-speaking users?"". Just an idea.",Directly Relevant,,,inclusiveness,,,non-English-speaking users,how about other languages for non-English-speaking users?
"Its ok. Very basic, doesnt give you information like current restrictions, rules and timelines of things coming in palce and different rules between states.",Directly Relevant,,,,Helpful,,,"Its ok. Very basic, doesnt give you information "
Prime minister made in announcements few hours ago and at this still not updated to latest info... re 2 people rule in public,Not Relevant,,,,,,,
Very helpful. Lot to improve however it's a very good start. Thank you for the initiative...,Directly Relevant,,,,Helpful,,helpful. ,Very helpful. 
App shuts down when checking current status,Not Relevant,,,,,,,
"Provides links to other resources, which is kind of useful if you don't otherwise know where to go.",Directly Relevant,,,,Helpful,,useful,which is kind of useful if you don't otherwise know where to go.
I like the idea but I'm worried about being tracked by the Federal Government....for my own good of course and the community at large.,Directly Relevant,Privacy,,,,,being tracked, I'm worried about being tracked by the Federal Government
Why does this app appear like a political ad campaign?,Not Relevant,,,,,,,
"It leads you to the government website, can't understand what is the point of making an app if that's what it does. Also Current Status doesn't update promptly, I'd rather follow daily News. Three star for trying, but you might need to try harder.",Directly Relevant,Helpful,,,,,,can't understand what is the point of making an app if that's what it does.
"Meh...it's ok, but mostly just links out to external sites. I had already found the info for myself that is contained in here. I guess it might be handy if you're not good at finding stuff for yourself.",Directly Relevant,,,,Helpful,,handy,I guess it might be handy if you're not good at finding stuff for yourself.
Meh. All is does is link out to external resources,Directly Relevant,Helpful,,,,,,All is does is link out to external resources
"I saw a headline in news and media saying like 'We are not italy, spain or iran'... But we all knew where it began.",Not Relevant,,,,,,,
Look for a question section where we can ask questions,Not Relevant,,,,,,,
The NT count is 15 not 14,Not Relevant,,,,,,,
Not a bad app but as mentioned previously the infection status needs to be closer a lot closer to real time.,Not Relevant,,,,,,,
"Not bad, but needs a couple tweaks. The current status would be good to have a historical graph of total cases and case growth over time.",Not Relevant,,,,,,,
Needs to have a reload pull down screen and each states current affected cases by post codes and restrictions what's been put in place..thanks,Not Relevant,,,,,,,
Is it ok to go to my daughter's house for dinner,Not Relevant,,,,,,,
Lacking information updates which seems to be a typical thing,Not Relevant,,,,,,,
"Okay, this app keeps consumers informed and offers a dialect about what to do if you need to do something/anything. However, the app has zero allowance for inquiry; no room to question the ongoing situation. I don't disregard the media as an institution but its reporter's are sometimes off the beate...
 Full Review",Directly Relevant,,,,Helpful,,consumers informed,this app keeps consumers informed and offers a dialect about what to do if you need to do something/anything
This app brings together all the gov websites.. We'll done.. But it's COVIDSafe you want. That tracks your interaction. Real value is knowing the active cases and our exposure.. I really want to keep safe,Directly Relevant,,,,Helpful,,,This app brings together all the gov websites.. We'll done..
Is this the app to detect the virus?,Not Relevant,,,,,,,
I can't find much. No different for a week?,Directly Relevant,Helpful,,,,,,I can't find much
Its functionality is nothing more than a mobile website. Maybe future functions are more app-related like bluetooth contact tracking but currently it is below an app's standard.,Directly Relevant,Helpful,,,,,,Its functionality is nothing more than a mobile website. 
If the pubs aren't opened by the end of May I will delete it. It only works if it works for all scomo,Not Relevant,,,,,,,
