content,Relevance,Value Item 1-  Violating,Value Item 2 - Violating,Values Violating Outside Schwartz,Value Item - 2 Supporting,Values Supporting Outside Schwartz,Keyword Identified for categorizatin of value(s),Phrases Identified for categorization of value(s)
The car park is a good,Not Relevant,,,,,,,
"Needs to open menu in app and not redirect to browser. Map can be improved to show cases vs. deaths, increase or decline in case numbers etc. It can be more informative than it currently is.",Directly Relevant,Helpful,,,,,,It can be more informative than it currently is.
Tried to register my isolation. Kept on failing. This app needs some work. :D,Not Relevant,,,,,,,
"The App has to be real time ,similar to Vic app which mentions about bush fire in your region. Will be more helpful to all user about their suburb and filtering virus free zone.",Directly Relevant,,,Inclusiveness,,,all user,Will be more helpful to all user about their suburb and filtering virus free zone.
I personally would like to be able to see who is covid19 positive near me and all so the should be able to warn me as it was done in Korea..,Directly Relevant,Privacy,,,,,,be able to see who is covid19 positive near me
"Meh. Key numbers not visible. I just want number of tests, positive and negative results, per day, per state. Tabular and graphical formats.",Not Relevant,,,,,,,
Good to have reliable info. Would be nice to have option of changing font size - some parts are hard to read without a magnifier.,Directly Relevant,Independent,,Accessibility,,reliable info.,,Good to have reliable info.  have option of changing font size - some parts are hard to read without a magnifier.
"Data is superficial. Would love to see graphs, historical stats, something of the curve, cases within each region.",Not Relevant,,,,,,,
"We are not testing high risk workers e.g. airline workers, who were showing mild symptoms, they are being rejected by"" testing centers"" in hospitals. So the facts are not accurate.",Not Relevant,,,,,,,
"Works as expected, an information manager, not a source (otherwise the app would need updating daily). Helps to get at relevant, reliable information, without needing to hunt around the web myself to find it.",Directly Relevant,,,,Helpful,Reliable info,reliable information,"Helps to get at relevant, reliable information, without needing to hunt around the web myself to find it."
"I would like to see better data regarding total number of tests performed, and number of cases resolved by recovery, not just of death. A time vs cases plot with ""active"", ""recovered"", and ""deaths"" would be ideal. Please integrate this data if you have it. It will help Australians understand the gov...
 Full Review",Not Relevant,,,,,,,
Simple and to the point. Pretty good effort. Surprised that android an iOS apps were made rather than just a web app.,Directly Relevant,,,,Helpful,Simplicity,simple. to the point,Simple and to the point. 
"GREAT on a national level. Would be so much better if we could have State tabs as well... Seeing as Victoria seems to have the toughest guidelines in the country. Would be great to keep up with my own state. But love the features... Symptom Checker, Register. ?? ??",Directly Relevant,Sense of belonging,,,Helpful,,my own state.,Would be great to keep up with my own state.
"Very good but I cannot getit onto the main screen for quick access! I am supposed to attend a conciliation meeting between my residents and the golf club we live opposite over a long standing issue. So will the meeting take place given the maximum of 2 persons allowed to meet ? I assume it cannot do...
 Full Review",Not Relevant,,,,,,,
A good way to find covid-19 information. Many of the links to to the Department of Health web site. Many of these pages are not very legible with web browsers in dark mode.,Directly Relevant,,,,Helpful,Accessibility,legible,Many of these pages are not very legible with web browsers in dark mode.
"Good and easier to use than government websites in regards of advice, updates and restrictions. Is compiled websites, but again much easier to find the information than on other platforms",Directly Relevant,,,,Helpful,"Simplicity, Useability",Easier to use,easier to use than government websites
Including daily line graphs would be a nice upgrade. But great app and lots of info. Thanks.,Directly Relevant,,,,Helpful,,But great app and lots of info,
Good information. Especially pulling it altogether at short notice.,Directly Relevant,,,,Helpful,,,pulling it [all info] altogether at short notic
"Excellent app, only thing it needs is it's own browser.",Directly Relevant,Independent,,,,,,only thing it needs is it's own browser.
"Great effort, guys! Please sort the news in reverse chronological order - latest first.",Not Relevant,,,,,,,
"Good, would be great to filter down to areas more",Not Relevant,,,,,,,
"Has potential, lots of links and resources",Not Relevant,,,,,,,
Information all in one place which is good.,Directly Relevant,,,,Helpful,"Simplicity, ease of use",,Information all in one place which is good.
Current status button causes a crash?,Not Relevant,,,,,,,
SMART initiative to start with. Good work team.,Not Relevant,,,,,,,
Can you rename it to be consistent to - COVID-19?,Directly Relevant,,,Inconsistent with the norm (here nromal name),,,,
Very helpful ap,Directly Relevant,,,,Helpful,helpful,,
"Provides up to date details on the case count. However, basically every feature in this app asks to be opened in your internet browser. I could do that myself without an app helping... Can't you get all sources and information on the app to open WITHIN the app itself? It got a high 4/5 for me just b...
 Full Review",Directly Relevant,Independent,,,,,,Can't you get all sources and information on the app to open WITHIN the app itself? 
"Great that we finally have an app that has all relevant information for Australia. This is the first time an app like this is required for such an event, so it's very basic, but does the job. Would like to see more work on map - Eg. John Hopkins, more features, interactive, etc.",Directly Relevant,,,,Helpful,,,Great that we finally have an app that has all relevant information for Australia
"Have to hand it to the gov, this app is good! Easy to use, clean interface, very responsive, intuative and just nice all round! Only thing I would want is a dark theme and that is purely a personal thing. Well done gov, well done!",Directly Relevant,,,,Healthy,Useability (ease of use),,"Easy to use, clean interface, very responsive, intuative and just nice all round!"
Please add state by state 'new cases' and a graph for the country and states. This will help citizens to understand if controls measures are improving transmission or inadequate. Great app to see data from the source,Directly Relevant,Sense of belonging,,,Helpful,,,Please add state by state 'new cases' and a graph for the country and states.
Excellent information source. However it would be useful if the news items were sorted by the most recent. Thank you for providing this app.,Directly Relevant,,,,Helpful,,,Excellent information source.
Decent stable but basic app. Works for what it has but would like to see more stats/filters.,Not Relevant,,,,,,,
It's an informative and easy to use app. There should be a link to resources in other languages too,Directly Relevant,Equality,,inclusiveness,Helpful,useability (easy to use),other languages ,There should be a link to resources in other languages too
Make sure the info is totally up to date with announcements made by the Australian Prime Minister in real time.,Not Relevant,,,,,,,
Would be nice if there was more local information about exactly where the new cases are popping up.,Directly Relevant,,,inclusiveness,,,local information,Would be nice if there was more local information
News articles to be sorted by date and time please,Not Relevant,,,,,,,
itd be more useful if the known infections were broken down into smaller regions than just state summaries.,Directly Relevant,,,inclusiveness,,,,itd be more useful if the known infections were broken down into smaller regions
"Very easy to use , has all the answers I asked",Directly Relevant,,,,Helpful,useability (ease of use),,
Excellent. More stats would be good.,Not Relevant,,,,,,,
Very easy to use,Not Relevant,,,,,useability (ease of use),,
Ok. Would be great to drill into which suburbs or council regions are the worst hit by case numbers.,Directly Relevant,,,inclusiveness,,,,drill into which suburbs or council regions 
"Gives us access to all the information we need, Much better than reading about how someone's uncle was talking to the daughter of some Chinese scientist.",Not Relevant,,,,,,,
Can U plz add more detail of the infection suburbs.,Directly Relevant,,,inclusiveness,,,,more detail of the infection suburbs.
You should update how many people recover,Not Relevant,,,,,,,
"This already rolled out app has a lot of potential. 1) to deal with misinformation and rising public anxiety, the content needs to be continually updated as soon as fact checked and referenced. 2) consider mandatory self isolation registration to make state specific law and enforcement more effectiv...
 Full Review",Directly Relevant,Healthy,Social order,"psychological harm, law compliance",,,public anxiety, rising public anxiety; to make state specific law and enforcement more effectiv.
"Ok, it's mostly hyperlinks to webpages but that is the most efficient use of time and results in speedier communication, rather than delays in the information being re-packaged and reformatted for the app. Safer to point to published webpages as well with access to dynamic and updated content.",Directly Relevant,,,,Family security,Safety; easy access,Safer,Safer to point to published webpages as well with access to dynamic and updated content.
Great information all in one place but would be great if the news section displayed in chronological order so we get the most recent information and advice first without having to look for it.,Directly Relevant,,,,Helpful,easy access to info,,Great information all in one place
"Easy to access and use, but updates are outdated ie today is 4/4 and into is 1/4",Directly Relevant,,,,,Useability (ease of use),,Easy to access and use
Cant self register,Not Relevant,,,,,,,
Nice for Australian info but it would be nice to include world stats and deaths,Not Relevant,,,,,,,
"Being a high risk person I installed the app, put in details. I was told to see my gp which I did and even had the test. The app doesn't allow you to report that you have done it and for you to say that you don't have COVID19 . I think that would be something that should have been added.",Not Relevant,,,,,,,
All I get is Aust gov site. Where is app?,Not Relevant,Helpful,,,,,,
"Very useful. Concise, well presented. Told me what l need to know. Thanks",Directly Relevant,,,,Helpful,,"useful, Concise","Very useful. Concise, well presented."
"I'm giving it 4 stars as I think it's a good idea for tracking the virus but it will only work if others download it. I need it as I deliver food to 15 - 35 people six days a week, and I certainly would like to know who I am coming across, I also think all retail workers should definately download i...
 Full Review",Directly Relevant,Wisdom,Responsible,,Responsible,,,"it will only work if others download it;  I certainly would like to know who I am coming across, I also think all retail workers should definately download i..."
"I'm happy to be a part of this, if this can help save lives. That's great.",Directly Relevant,,,,Responsible,"Universalism (wisdom); Security (safety, sense of belonging)",save lives;,"I'm happy to be a part of this, if this can help save lives. "
Thankyou for getting this app. Now everyone pls get it,Directly Relevant,Responsible,,,Responsible,,,Thankyou for getting this app. Now everyone pls get it
"I haven't tried it yet, But from What I can see . It doesn't hurt to know if you have been in contact with Someone carrying Covid 19.",Directly Relevant,,,,,harm,hurt, It doesn't hurt to know if 
"The App only allows you to register if you are isolating, what if you are working in frontline and still wants to opt in.",Directly Relevant,Equality,,inclusiveness,,,,"allows you to register if you are isolating, what if you are working in frontline and still wants to opt in."
If it helps it's a good thing I'm following a cyber security expert advice,Not Relevant,,,,,,,
I try and access the current status feature and the program just quits. Problem is fixed.,Not Relevant,,,,,,,
"Amazing experience,tho the app didn't give that much information but its a good tracker,4 stars",Not Relevant,,,,,,,
"As other reviews have said, this app is basically a glorified collection of links to various government pages. HOWEVER I have had zero problems with app stability.",Not Relevant,,,,,,,
Glad to see the notifications open directly now.,Not Relevant,,,,,,,
"Since the last update, status is now working. App looks a lot better now.",Directly Relevant,,,,,Accommodating user feedback,,
Very pleased to have a quick reference point during a time of exceptional circumstances and constant change THANKS,Directly Relevant,,,,Helpful,,,
It's very useful and gives me peace of mind,Directly Relevant,,,,Helpful,,"useful, peace of mind",useful and gives me peace of mind
"Crucial app you need to survive this disease that was definitely not released by any government or grouping of people to quell the overwhelming amount of people that are alive. This app it had too many similarities to plague Inc, but the story was the biggest failure of it all. I mean truly, who wou...
 Full Review",Directly Relevant,,,,,,,
"I am reviewing in response to the current most highly rated negative review. TLDR this is not spyware. Storing data on Amazon Web Services (AWS) is no real concern. AWS *does* have servers in Australia. It is very stable, and any sensitive data collected by the app (which afaik is *all* voluntary) w...
 Full Review",,,,,,,,
A must have app. Works seamlessly in the background and makes me feel more confident that I will know if I've been exposed to the virus. Everyone should have it,,,,,,,,
Let stop the spread of Covid19!,,,,,,,,
to get us bak 2normal...,,,,,,,,
It tells me what I need to know.,,,,,,,,
"2 O,44. ? Got i.",,,,,,,,
"I beleive that if this app tracks the corona 19 and protects spread of infections it is a Mabel of an invention, thanks to croatorand the Government to provided for Australia's, one thing we all forget to pray for God's help to help to develop vaicin. Stay safe obey the rols.",,,,,,,,
"I was dubious about putting this App on my phone , like a lot of other people , but had second thoughts , and thought , it it's better to be safe than sorry ! Rgds , FRANK LOMBARD .",,,,,,,,
Phone does not allow me to install so hope this will.,,,,,,,,
Good info and helpful app,,,,,,,,
"Coronavirus is the information of the most dangerous sickness in the world. The first time in the world that we have to work together and help each other for this reason we should all stay-at-home and try not to have a visitor and if we could get together and must fallow all the important informatio...
 Full Review",,,,,,,,
Very helpful and much needed transparency,,,,,,,,
"Seems fine. I like the symptom checker. Status by State is only 2 hours old, which is fine. Good, actually. Everything is in one place, and pretty easy to read.",,,,,,,,
Can you please add area local section so people can see how many cases in the local area,,,,,,,,
"Simple, informative and useful. Great app",,,,,,,,
Thanks shared to my family these should be must to every australian who have access,,,,,,,,
Great informative app.,,,,,,,,
Cause Aour Federal Attorney General Christian Porter said so followed by Sky Channel's Paul Murray Live and public advice is well needed. Good to stay updated.,,,,,,,,
"The links in this app take you straight to the relevant government page, saving hours of scrolling and searching. It contains everything you need to keep informed including links to transcripts of latest government announcements. I think it's excellent so far.",,,,,,,,
"First App that I had with no 'In-App' purchases. Winning!! Great app for isolation, finding it hard to pass the first initial stage, hope the game developers make the second stage alot easier to pass.",,,,,,,,
"Much better than ABC data which doesn't give specific data I have noted the 1 star are ANTI LNP & again far left turning Disaster/Crisis into political point scoring agenda This app is to give specific info Not overload people with useless data If you want specific state - Not federal gov data - go ...
 Full Review",,,,,,,,
"App is fast, starts up well, yet to have any bug issues.",,,,,,,,
"There are so many things which can be added. How is government tracking the infected or even the interstate travellers honesty that they are self isolating. How do I know if my neighbour is infected or needs to self isolate. Can I report them through app. Can I also report anything through the app w...
 Full Review",,,,,,,,
"Very good 1st step in difficult times. Simple, straight-forward information.",,,,,,,,
Makes it easy having the relevant info in one spot and at hand,,,,,,,,
Good central source of information not twisted by the media to create disquiet.,,,,,,,,
It would be good to see number of infected in each suburb and region.,,,,,,,,
Works well and up-to-date information.,,,,,,,,
Great effort in very short time. Keep updating,,,,,,,,
Useful for avoiding misinformation online. Please share around!,,,,,,,,
Very informative and straight forward app,,,,,,,,
Thank you. Works. Shared 5341,,,,,,,,
Thank you Australian Government for all you do for us,,,,,,,,
Nice to have my finger on the pulse great initiative,,,,,,,,
Good up to date information,,,,,,,,
Stay safe we'll pull through,,,,,,,,
Thank you very much to do very good job for Australia,,,,,,,,
"This app has collected links to all the relevant coronavirus information in Australia making it a rather convenient portal for official information. It also has a live case counter which is pretty cool. Given the app was only released yesterday (28 March 2020) and has probably had a relatively short...
 Full Review",,,,,,,,
Well done writing an app in such a short period of time. App has official case numbers and basic information. Looking forward to what other information gets added. I'd love to see a official list of new rules as there seem to be new ones every day.,,,,,,,,
"Basic information app with links. .. This has symptom checker, latest stats on cases but mostly links to australia.gov website sections and iso guidelines. .. It's good the government has organised something for essential information. Hopefully they took their ideas from the NZ official website.",,,,,,,,
All in one place make it easier ?? But news and stats need to be updated later in the day. 6.00 in the morning is to late. twice a day would be beter. Already all their stats are old,,,,,,,,
"Great resource. Shows high level stats, links to numbers, etc. Useful. Fantastic to have different ways to get the messages out",,,,,,,,
"Finally, no need to go around looking at random websites for info. All here. And good to see there's a health checker. Good to have.",,,,,,,,
Seems pretty good. Hoping more information including live updates on infection locations is included in future versions.,,,,,,,,
Much needed app in current situation. All required information packed in single app.,,,,,,,,
It great to have an update on our phone especially for us olderly for our protection and health. Thank you,,,,,,,,
"People sooking about an App that the government hastily put together to keep Australians informed, need to sit down, have a cuppa and pull their heads out of there Bums. Thank you for putting this together at such short notice and sorry for the sad no hopers complaining about this App.",,,,,,,,
"App is a Good link to resources and information, would be better if news updates were a bit more regular, 6 in the morning is not what I would call up to date",,,,,,,,
Excellent. Need one source of the truth. Media reports often don't cover the depth required to understand the details,,,,,,,,
Great app with links to trustworthy information.,,,,,,,,
Not bad mate keeps me updated be better if it was more detailed as in shows regional areas that have the virus,,,,,,,,
Very Usefull. Atleast An Hour to Hour update Required.,,,,,,,,
"AN APP THAT IS 100% WORTH HAVING ON BOTH iOS & ANDROID SYSTEMS... Official and upto date information from the Australian Governments and Australian Medical Services, without the constant hype and mixed information by the Media. All The Facts that people of all age groups actually need to know about ...
 Full Review",,,,,,,,
Great resource with overview of key info in one place. ??,,,,,,,,
Got everything that I was looking for through this one app. Thanks for creating this!,,,,,,,,
"Great resource, very up to date and reputable.",,,,,,,,
"Great app, all the relevant info in one spot ??",,,,,,,,
Good app for federal government statements and statistics.,,,,,,,,
"This is way better than getting fake news from little Hitlers than with twisted intentions try to act like mini Rupert Murdoch, thank you.",,,,,,,,
This a very useful and well thought out app.,,,,,,,,
May I suggest that supermarkets use a one -way flow of shoppers. This will reduce the number of shoppers crossing paths with each other and minimize the possible community spread . Regards Paul Dolman,,,,,,,,
Very helpful and useful information.,,,,,,,,
Great app for keeping informed via a credible sources. Information at your fingertips.,,,,,,,,
Great app to stay updated with what is going on,,,,,,,,
Great effort throwing this together so fast. Keep updating and it'll be sweet,,,,,,,,
"Gives me everything I need, from the primary info sources. ... A real comfort",,,,,,,,
Great an well needed too keep up too date!!!,,,,,,,,
Very informative and useful combating the spread of COVID-19,,,,,,,,
Fantastic resource!.. thank you,,,,,,,,
Great tool for keeping aware.,,,,,,,,
Very helpful informative app,,,,,,,,
fantastic info easy to understand,,,,,,,,
"All the facts in the one app, its good.",,,,,,,,
A good front end to reliable government sourced information. Thanks,,,,,,,,
Works well. Does what is advertised.,,,,,,,,
"Thank you Australia, for making this app.",,,,,,,,
Thanks for creating this Aus Govt. We appreciate it!!,,,,,,,,
Very well done. Thank you Australia!!,,,,,,,,
Only just got it. Seems to be excellent,,,,,,,,
Nice initiative for information sharing.,,,,,,,,
Thank you. Please stay all safe.,,,,,,,,
Hopefully I won't need the details,,,,,,,,
Need more detailed map.,,,,,,,,
Very good information,,,,,,,,
Well set up app.,,,,,,,,
thicky and creamy corona goodness,,,,,,,,
Rate this 5 stars to increase awareness,,,,,,,,
"Good work in keeping all the information together in one app. May be if we can include hotspots (like suburbs/ streets/ shopsets.,) to avoid might be even more helpful! Good work team!! ??",,,,,,,,
Nice and handy with specific details,,,,,,,,
"Rate 5/5. Easy to use, will save lifes. You",,,,,,,,
Excellent.... information is current and extensive. I feel safe just having it to look through.,,,,,,,,
It is useful apps thank you,,,,,,,,
"If this app goes viral,viral pandemic will be stonewalled,I hope!????????????",,,,,,,,
Great App and information.,,,,,,,,
App has been expanded since I started using it. Well done to the Australian government for providing good information.,,,,,,,,
I cannot get into this app why is this can you help,,,,,,,,
Provides well informed information in a simple format making it easy to find.,,,,,,,,
Absolutely brilliant APP Hence Ver USER FRIENDLY & PROFESSIONAL,,,,,,,,
Tryed to get the app that tracks you i can't seem to find can't find the track8ng app,,,,,,,,
Very easy to set up,,,,,,,,
"I,m just pleased to be part of the govt plan to rid our nation of this virus",,,,,,,,
Let's get past all the fake news and show our solidarity to get this under control!,,,,,,,,
Your one stop app for all info relating to the corona virus,,,,,,,,
To. Make us all safer,,,,,,,,
Upto date information from the Government,,,,,,,,
Easy to use. No worries about security.telstra and Google etc have far more information about me.,,,,,,,,
It was easy to set up I am delighted that such an app has been made available,,,,,,,,
"Needs active cases, unknown origin figures & sub-state-level figures.",,,,,,,,
So far this app is okay. Haven't had any problems with it so far.,,,,,,,,
Easy to use and get latest updates,,,,,,,,
very good app to keep you informed with what's happening with covirt.19,,,,,,,,
Good supply of information in one spot,,,,,,,,
Great updates and information,,,,,,,,
Installed and works fine. Doing my part.,,,,,,,,
Excellent expansion of technology awesome trumpet will sound sooner than later expect 2022 announcement,,,,,,,,
I think it is important to provide a rapid response to this virus,,,,,,,,
"Anything for Australia & to make Australians safe, and a Great country HAS to be good & HAVE everyone's support, hats off to Scomo & the opposition ( bipartisan) working for us all ??????",,,,,,,,
Yes I myself who or has been infective of vjirus,,,,,,,,
Well laid out. Current stats.,,,,,,,,
Relevant accurate information,,,,,,,,
Very good info,,,,,,,,
Leading edge ftv,,,,,,,,
"Finally we got it commisioned! We the people of Australia are miles ahead of Americans Thank Goodness for the sensible people of Australia, of course compared to News corp / Fox news / Trump fans of US!",,,,,,,,
I love this app. It gives me the right advice for COVID-19. Not even laggy. It's a well done app.,,,,,,,,
"This app is a very useful organiser for important information currently being disseminated by the Australian Government. While the app simply links to a lot of website pages, this is extremely helpful if you're looking for specific information. There is a LOT of information material available, inclu...
 Full Review",,,,,,,,
brilliant easy to get up to date info and help,,,,,,,,
Thank you so much for your efforts,,,,,,,,
Provided the info I needed but could have had more information instead of reviews,,,,,,,,
Fantastic App. Extremely informative and easy to use. Great work!,,,,,,,,
Easy to use with mental health notes,,,,,,,,
"Convenient app. Does what it needs. It has various sections if you would like to look into specific topics like child care or getting testing or supporting businesses ect ect, there's a lot there. Symptom tester is available which is great for those curious.",,,,,,,,
We all need to stay strong together in these times,,,,,,,,
"Nothing flashy but works fine. Web Links take you to relevant government sites, good data on modelling sheets.",,,,,,,,
Some people have ulterior motives for criticising everything the government does around coronavirus management.,,,,,,,,
"Good grief. Malcolm Turnbull must have personally overseen this half arsed abomination of an app/collection of web links. The ""app"" serves the function of a search engine that searches only one thing. The difference is, the app Is always 24-72 hours behind updating new information. This will be hand...
 Full Review",,,,,,,,
"Thanks Australian Government. I'm enjoying this socialist version of the Scomo government, thanks for saving lives. Keep it up! Thanks again! ????",,,,,,,,
Great for gaining correct information,,,,,,,,
Information right from the source!!,,,,,,,,
Be very careful about the virus,,,,,,,,
"Well done, Morrison Gov",,,,,,,,
Yes this means you're life. Keep in order.,,,,,,,,
Very Happy to see multiple languages available cater for people of different nationality background,,,,,,,,
"The government has done a really good job handling the virus. I check this app daily for the latest advice, new laws, current infection numbers, etc.",,,,,,,,
This is kept up to date and is good to be kept in the loop as to what is going on.,,,,,,,,
Very informative app,,,,,,,,
Great to be able to find out the actual FACTS without the media's nonense or twisting of the truth to make a sensational story out of it. I really appreciate this app and all the Austrakian Government is doing in these trying times.,,,,,,,,
Very informative thank you,,,,,,,,
